,classes
No Finding,60361
Infiltration,9547
Atelectasis,4215
Effusion,3955
Nodule,2705
Pneumothorax,2194
Mass,2139
"Effusion, Infiltration",1604
"Atelectasis, Infiltration",1350
Consolidation,1310
"Atelectasis, Effusion",1167
Pleural_Thickening,1126
Cardiomegaly,1093
Emphysema,892
"Infiltration, Nodule",829
"Atelectasis, Effusion, Infiltration",739
Fibrosis,727
Edema,628
"Cardiomegaly, Effusion",484
"Infiltration, Consolidation",441
"Infiltration, Mass",420
"Effusion, Pneumothorax",403
"Effusion, Mass",402
"Atelectasis, Consolidation",398
"Mass, Nodule",396
"Infiltration, Edema",392
"Infiltration, Pneumothorax",347
"Effusion, Consolidation",337
"Pneumothorax, Emphysema",337
Pneumonia,322
"Effusion, Pleural_Thickening",251
"Effusion, Nodule",250
"Atelectasis, Pneumothorax",241
"Infiltration, Pleural_Thickening",210
"Cardiomegaly, Infiltration",201
"Atelectasis, Nodule",201
"Atelectasis, Effusion, Consolidation",200
"Infiltration, Pneumonia",199
"Effusion, Edema",189
"Infiltration, Fibrosis",185
"Mass, Pneumothorax",179
"Atelectasis, Mass",178
"Mass, Consolidation",151
"Nodule, Pleural_Thickening",141
"Infiltration, Pneumonia, Edema",138
"Effusion, Infiltration, Consolidation",134
"Mass, Pleural_Thickening",132
"Nodule, Pneumothorax",130
"Nodule, Consolidation",128
"Effusion, Infiltration, Edema",127
"Infiltration, Emphysema",126
"Cardiomegaly, Effusion, Infiltration",120
"Atelectasis, Emphysema",117
"Atelectasis, Pleural_Thickening",117
Hernia,110
"Atelectasis, Pneumonia",108
"Effusion, Infiltration, Nodule",106
"Atelectasis, Fibrosis",104
"Atelectasis, Infiltration, Consolidation",104
"Effusion, Infiltration, Mass",99
"Atelectasis, Effusion, Pneumothorax",99
"Effusion, Emphysema",96
"Effusion, Infiltration, Pneumothorax",88
"Atelectasis, Cardiomegaly",88
"Pneumonia, Edema",83
"Atelectasis, Effusion, Infiltration, Consolidation",81
"Pneumothorax, Pleural_Thickening",79
"Atelectasis, Infiltration, Pneumothorax",72
"Infiltration, Pneumothorax, Emphysema",72
"Atelectasis, Effusion, Mass",72
"Effusion, Infiltration, Pleural_Thickening",71
"Fibrosis, Pleural_Thickening",70
"Atelectasis, Cardiomegaly, Effusion",68
"Atelectasis, Infiltration, Mass",67
"Infiltration, Mass, Nodule",67
"Nodule, Fibrosis",66
"Mass, Emphysema",66
"Effusion, Mass, Consolidation",65
"Effusion, Mass, Nodule",65
"Effusion, Fibrosis",59
"Atelectasis, Infiltration, Nodule",57
"Atelectasis, Pneumothorax, Emphysema",54
"Effusion, Pneumonia",54
"Atelectasis, Cardiomegaly, Effusion, Infiltration",54
"Consolidation, Edema",49
"Pneumothorax, Consolidation",49
"Atelectasis, Edema",48
"Infiltration, Nodule, Consolidation",47
"Effusion, Pneumothorax, Emphysema",47
"Atelectasis, Effusion, Pleural_Thickening",47
"Emphysema, Pleural_Thickening",46
"Consolidation, Pleural_Thickening",46
"Atelectasis, Infiltration, Pleural_Thickening",45
